pse_id,time_id,reg_id
2347,41,77
2347,42,859
2347,43,324
2347,44,417
2347,45,818
2347,46,417
2347,47,356
2347,48,391
2347,49,424
2347,50,552
2347,51,456
2347,52,180
2347,53,337
2347,54,38
2347,55,370
2347,56,274
2347,57,274
2347,58,365
2347,59,337
2347,60,492
2347,61,2
2347,62,777
2347,63,290
2347,64,1004
2347,65,392
2347,66,361
2347,67,366
2347,68,366
2347,69,502
2347,70,335
2347,71,365
2347,72,396
2347,73,338
2347,74,552
2347,75,682
2347,76,785
2347,77,716
2347,78,682
2347,79,683
2347,80,790
2348,41,712
2348,42,184
2348,43,854
2348,44,171
2348,45,545
2348,46,692
2348,47,756
2348,48,695
2348,49,692
2348,50,533
2348,51,757
2348,52,85
2348,53,786
2348,54,786
2348,55,284
2348,56,811
2348,57,855
2348,58,646
2348,59,818
2348,60,791
2348,61,141
2348,62,34
2348,63,666
2348,64,695
2348,65,639
2348,66,692
2348,67,879
2348,68,849
2348,69,955
2348,70,693
2348,71,662
2348,72,695
2348,73,632
2348,74,579
2348,75,788
2348,76,569
2348,77,569
2348,78,569
2348,79,858
2348,80,569
2349,41,749
2349,42,55
2349,43,426
2349,44,959
2349,45,71
2349,46,640
2349,47,34
2349,48,231
2349,49,231
2349,50,265
2349,51,660
2349,52,201
2349,53,34
2349,54,130
2349,55,868
2349,56,131
2349,57,948
2349,58,291
2349,59,417
2349,60,424
2349,61,50
2349,62,752
2349,63,743
2349,64,738
2349,65,737
2349,66,737
2349,67,737
2349,68,739
2349,69,739
2349,70,740
2349,71,513
2349,72,451
2349,73,483
2349,74,394
2349,75,268
2349,76,425
2349,77,292
2349,78,958
2349,79,323
2349,80,101
2350,41,158
2350,42,125
2350,43,109
2350,44,863
2350,45,70
2350,46,168
2350,47,169
2350,48,203
2350,49,374
2350,50,1011
2350,51,338
2350,52,281
2350,53,250
2350,54,185
2350,55,290
2350,56,410
2350,57,152
2350,58,21
2350,59,516
2350,60,215
2350,61,610
2350,62,726
2350,63,138
2350,64,513
2350,65,931
2350,66,172
2350,67,110
2350,68,115
2350,69,142
2350,70,1000
2350,71,272
2350,72,273
2350,73,472
2350,74,502
2350,75,780
2350,76,471
2350,77,503
2350,78,534
2350,79,503
2350,80,467
2351,41,645
2351,42,562
2351,43,473
2351,44,506
2351,45,687
2351,46,506
2351,47,602
2351,48,574
2351,49,117
2351,50,215
2351,51,52
2351,52,182
2351,53,681
2351,54,215
2351,55,215
2351,56,183
2351,57,94
2351,58,184
2351,59,60
2351,60,64
2351,61,590
2351,62,912
2351,63,700
2351,64,506
2351,65,762
2351,66,794
2351,67,760
2351,68,761
2351,69,703
2351,70,757
2351,71,293
2351,72,646
2351,73,409
2351,74,378
2351,75,281
2351,76,249
2351,77,830
2351,78,896
2351,79,830
2351,80,765
2352,41,246
2352,42,617
2352,43,856
2352,44,562
2352,45,825
2352,46,291
2352,47,302
2352,48,375
2352,49,408
2352,50,408
2352,51,410
2352,52,509
2352,53,608
2352,54,608
2352,55,955
2352,56,562
2352,57,393
2352,58,506
2352,59,570
2352,60,688
2352,61,522
2352,62,46
2352,63,149
2352,64,225
2352,65,761
2352,66,667
2352,67,831
2352,68,831
2352,69,992
2352,70,960
2352,71,832
2352,72,831
2352,73,832
2352,74,762
2352,75,538
2352,76,99
2352,77,667
2352,78,667
2352,79,504
2352,80,667
2353,41,871
2353,42,883
2353,43,275
2353,44,147
2353,45,212
2353,46,146
2353,47,178
2353,48,274
2353,49,342
2353,50,274
2353,51,336
2353,52,307
2353,53,365
2353,54,794
2353,55,983
2353,56,421
2353,57,269
2353,58,134
2353,59,359
2353,60,422
2353,61,244
2353,62,865
2353,63,533
2353,64,593
2353,65,626
2353,66,905
2353,67,812
2353,68,781
2353,69,904
2353,70,750
2353,71,595
2353,72,739
2353,73,943
2353,74,451
2353,75,740
2353,76,738
2353,77,837
2353,78,842
2353,79,564
2353,80,98
2354,41,885
2354,42,411
2354,43,619
2354,44,647
2354,45,613
2354,46,528
2354,47,563
2354,48,563
2354,49,557
2354,50,402
2354,51,370
2354,52,402
2354,53,361
2354,54,343
2354,55,309
2354,56,376
2354,57,104
2354,58,167
2354,59,71
2354,60,304
2354,61,64
2354,62,893
2354,63,616
2354,64,813
2354,65,684
2354,66,556
2354,67,556
2354,68,287
2354,69,556
2354,70,556
2354,71,752
2354,72,217
2354,73,559
2354,74,59
2354,75,619
2354,76,619
2354,77,617
2354,78,619
2354,79,621
2354,80,586
2355,41,220
2355,42,748
2355,43,391
2355,44,365
2355,45,337
2355,46,1019
2355,47,337
2355,48,338
2355,49,268
2355,50,424
2355,51,612
2355,52,520
2355,53,421
2355,54,355
2355,55,450
2355,56,450
2355,57,419
2355,58,453
2355,59,1001
2355,60,513
2355,61,811
2355,62,321
2355,63,167
2355,64,421
2355,65,121
2355,66,450
2355,67,460
2355,68,493
2355,69,331
2355,70,120
2355,71,452
2355,72,513
2355,73,770
2355,74,577
2355,75,513
2355,76,610
2355,77,481
2355,78,900
2355,79,514
2355,80,514
2356,41,837
2356,42,739
2356,43,426
2356,44,868
2356,45,391
2356,46,450
2356,47,432
2356,48,425
2356,49,274
2356,50,274
2356,51,267
2356,52,658
2356,53,167
2356,54,443
2356,55,295
2356,56,295
2356,57,166
2356,58,199
2356,59,135
2356,60,167
2356,61,973
2356,62,319
2356,63,19
2356,64,395
2356,65,178
2356,66,842
2356,67,509
2356,68,480
2356,69,478
2356,70,411
2356,71,480
2356,72,476
2356,73,411
2356,74,935
2356,75,538
2356,76,504
2356,77,725
2356,78,535
2356,79,504
2356,80,479
2357,41,46
2357,42,306
2357,43,282
2357,44,307
2357,45,307
2357,46,639
2357,47,315
2357,48,375
2357,49,215
2357,50,106
2357,51,91
2357,52,153
2357,53,60
2357,54,152
2357,55,152
2357,56,91
2357,57,245
2357,58,271
2357,59,273
2357,60,113
2357,61,749
2357,62,793
2357,63,79
2357,64,111
2357,65,299
2357,66,174
2357,67,173
2357,68,205
2357,69,206
2357,70,873
2357,71,207
2357,72,356
2357,73,271
2357,74,406
2357,75,675
2357,76,410
2357,77,439
2357,78,578
2357,79,275
2357,80,697
2358,41,498
2358,42,850
2358,43,934
2358,44,966
2358,45,52
2358,46,997
2358,47,874
2358,48,167
2358,49,520
2358,50,128
2358,51,327
2358,52,200
2358,53,358
2358,54,488
2358,55,679
2358,56,194
2358,57,681
2358,58,649
2358,59,929
2358,60,713
2358,61,73
2358,62,379
2358,63,781
2358,64,719
2358,65,752
2358,66,752
2358,67,920
2358,68,550
2358,69,260
2358,70,752
2358,71,271
2358,72,718
2358,73,593
2358,74,619
2358,75,619
2358,76,617
2358,77,679
2358,78,649
2358,79,617
2358,80,423
2359,41,178
2359,42,154
2359,43,254
2359,44,593
2359,45,441
2359,46,441
2359,47,441
2359,48,254
2359,49,202
2359,50,932
2359,51,115
2359,52,224
2359,53,224
2359,54,288
2359,55,255
2359,56,255
2359,57,189
2359,58,219
2359,59,187
2359,60,435
2359,61,926
2359,62,997
2359,63,719
2359,64,288
2359,65,101
2359,66,147
2359,67,185
2359,68,154
2359,69,153
2359,70,153
2359,71,118
2359,72,86
2359,73,118
2359,74,118
2359,75,948
2359,76,166
2359,77,22
2359,78,153
2359,79,154
2359,80,185
2360,41,461
2360,42,104
2360,43,841
2360,44,713
2360,45,939
2360,46,461
2360,47,363
2360,48,555
2360,49,170
2360,50,199
2360,51,908
2360,52,236
2360,53,124
2360,54,165
2360,55,166
2360,56,171
2360,57,76
2360,58,108
2360,59,299
2360,60,237
2360,61,68
2360,62,423
2360,63,1024
2360,64,145
2360,65,601
2360,66,505
2360,67,762
2360,68,408
2360,69,311
2360,70,279
2360,71,270
2360,72,377
2360,73,911
2360,74,538
2360,75,474
2360,76,918
2360,77,476
2360,78,479
2360,79,214
2360,80,672
2361,41,480
2361,42,568
2361,43,537
2361,44,537
2361,45,537
2361,46,471
2361,47,402
2361,48,753
2361,49,472
2361,50,470
2361,51,471
2361,52,471
2361,53,472
2361,54,472
2361,55,501
2361,56,438
2361,57,436
2361,58,467
2361,59,471
2361,60,135
2361,61,655
2361,62,751
2361,63,213
2361,64,214
2361,65,246
2361,66,246
2361,67,246
2361,68,196
2361,69,537
2361,70,537
2361,71,569
2361,72,699
2361,73,634
2361,74,442
2361,75,503
2361,76,254
2361,77,285
2361,78,633
2361,79,98
2361,80,587
2362,41,878
2362,42,755
2362,43,198
2362,44,278
2362,45,965
2362,46,202
2362,47,415
2362,48,135
2362,49,134
2362,50,71
2362,51,71
2362,52,40
2362,53,264
2362,54,296
2362,55,564
2362,56,295
2362,57,678
2362,58,647
2362,59,658
2362,60,456
2362,61,141
2362,62,595
2362,63,232
2362,64,170
2362,65,298
2362,66,236
2362,67,173
2362,68,241
2362,69,237
2362,70,141
2362,71,869
2362,72,169
2362,73,712
2362,74,296
2362,75,167
2362,76,134
2362,77,455
2362,78,199
2362,79,198
2362,80,162
2363,41,555
2363,42,956
2363,43,385
2363,44,389
2363,45,357
2363,46,323
2363,47,227
2363,48,385
2363,49,386
2363,50,385
2363,51,163
2363,52,707
2363,53,132
2363,54,100
2363,55,69
2363,56,239
2363,57,40
2363,58,71
2363,59,134
2363,60,134
2363,61,885
2363,62,758
2363,63,102
2363,64,835
2363,65,424
2363,66,290
2363,67,264
2363,68,264
2363,69,391
2363,70,420
2363,71,412
2363,72,290
2363,73,356
2363,74,17
2363,75,356
2363,76,289
2363,77,391
2363,78,291
2363,79,417
2363,80,385
2364,41,573
2364,42,34
2364,43,155
2364,44,99
2364,45,178
2364,46,66
2364,47,2
2364,48,70
2364,49,227
2364,50,36
2364,51,710
2364,52,89
2364,53,354
2364,54,417
2364,55,465
2364,56,99
2364,57,996
2364,58,423
2364,59,520
2364,60,323
2364,61,886
2364,62,346
2364,63,791
2364,64,99
2364,65,545
2364,66,449
2364,67,431
2364,68,431
2364,69,259
2364,70,259
2364,71,424
2364,72,323
2364,73,654
2364,74,259
2364,75,3
2364,76,949
2364,77,37
2364,78,259
2364,79,450
2364,80,766
2365,41,506
2365,42,592
2365,43,314
2365,44,346
2365,45,315
2365,46,315
2365,47,345
2365,48,377
2365,49,473
2365,50,313
2365,51,469
2365,52,501
2365,53,533
2365,54,343
2365,55,342
2365,56,407
2365,57,375
2365,58,374
2365,59,988
2365,60,439
2365,61,434
2365,62,500
2365,63,381
2365,64,286
2365,65,315
2365,66,1013
2365,67,375
2365,68,277
2365,69,822
2365,70,501
2365,71,437
2365,72,343
2365,73,244
2365,74,374
2365,75,438
2365,76,488
2365,77,344
2365,78,406
2365,79,246
2365,80,342
2366,41,582
2366,42,538
2366,43,620
2366,44,428
2366,45,495
2366,46,815
2366,47,556
2366,48,556
2366,49,560
2366,50,529
2366,51,560
2366,52,499
2366,53,559
2366,54,563
2366,55,434
2366,56,650
2366,57,988
2366,58,648
2366,59,494
2366,60,428
2366,61,271
2366,62,136
2366,63,529
2366,64,486
2366,65,562
2366,66,969
2366,67,596
2366,68,429
2366,69,620
2366,70,589
2366,71,882
2366,72,194
2366,73,649
2366,74,584
2366,75,532
2366,76,701
2366,77,529
2366,78,532
2366,79,460
2366,80,499
2367,41,6
2367,42,99
2367,43,436
2367,44,648
2367,45,456
2367,46,616
2367,47,552
2367,48,56
2367,49,620
2367,50,539
2367,51,557
2367,52,357
2367,53,647
2367,54,263
2367,55,875
2367,56,808
2367,57,807
2367,58,936
2367,59,805
2367,60,120
2367,61,84
2367,62,630
2367,63,530
2367,64,528
2367,65,530
2367,66,499
2367,67,710
2367,68,587
2367,69,646
2367,70,616
2367,71,263
2367,72,520
2367,73,361
2367,74,452
2367,75,451
2367,76,451
2367,77,450
2367,78,421
2367,79,649
2367,80,649
2368,41,826
2368,42,343
2368,43,406
2368,44,840
2368,45,920
2368,46,981
2368,47,738
2368,48,920
2368,49,984
2368,50,763
2368,51,842
2368,52,620
2368,53,733
2368,54,732
2368,55,992
2368,56,797
2368,57,703
2368,58,734
2368,59,703
2368,60,960
2368,61,285
2368,62,732
2368,63,888
2368,64,885
2368,65,731
2368,66,728
2368,67,83
2368,68,763
2368,69,700
2368,70,730
2368,71,1024
2368,72,662
2368,73,797
2368,74,825
2368,75,570
2368,76,343
2368,77,505
2368,78,441
2368,79,309
2368,80,375
2369,41,49
2369,42,130
2369,43,266
2369,44,49
2369,45,113
2369,46,114
2369,47,143
2369,48,111
2369,49,110
2369,50,179
2369,51,145
2369,52,788
2369,53,334
2369,54,272
2369,55,177
2369,56,302
2369,57,334
2369,58,919
2369,59,303
2369,60,58
2369,61,681
2369,62,681
2369,63,210
2369,64,214
2369,65,914
2369,66,617
2369,67,209
2369,68,144
2369,69,316
2369,70,143
2369,71,110
2369,72,208
2369,73,303
2369,74,334
2369,75,211
2369,76,146
2369,77,81
2369,78,179
2369,79,82
2369,80,18
2370,41,522
2370,42,475
2370,43,32
2370,44,92
2370,45,94
2370,46,60
2370,47,28
2370,48,217
2370,49,218
2370,50,157
2370,51,611
2370,52,255
2370,53,254
2370,54,762
2370,55,156
2370,56,219
2370,57,123
2370,58,189
2370,59,218
2370,60,29
2370,61,638
2370,62,276
2370,63,122
2370,64,91
2370,65,95
2370,66,95
2370,67,91
2370,68,152
2370,69,555
2370,70,60
2370,71,94
2370,72,125
2370,73,59
2370,74,58
2370,75,91
2370,76,26
2370,77,26
2370,78,25
2370,79,60
2370,80,94
2371,41,927
2371,42,158
2371,43,93
2371,44,841
2371,45,966
2371,46,903
2371,47,903
2371,48,868
2371,49,867
2371,50,836
2371,51,558
2371,52,963
2371,53,998
2371,54,812
2371,55,511
2371,56,657
2371,57,843
2371,58,626
2371,59,626
2371,60,626
2371,61,690
2371,62,870
2371,63,818
2371,64,852
2371,65,474
2371,66,885
2371,67,885
2371,68,1020
2371,69,852
2371,70,453
2371,71,460
2371,72,907
2371,73,882
2371,74,961
2371,75,823
2371,76,160
2371,77,852
2371,78,684
2371,79,683
2371,80,597
2372,41,339
2372,42,831
2372,43,297
2372,44,238
2372,45,277
2372,46,312
2372,47,533
2372,48,905
2372,49,489
2372,50,413
2372,51,904
2372,52,904
2372,53,903
2372,54,810
2372,55,779
2372,56,615
2372,57,785
2372,58,851
2372,59,885
2372,60,752
2372,61,41
2372,62,606
2372,63,202
2372,64,390
2372,65,390
2372,66,294
2372,67,327
2372,68,73
2372,69,232
2372,70,816
2372,71,135
2372,72,134
2372,73,109
2372,74,112
2372,75,210
2372,76,345
2372,77,84
2372,78,215
2372,79,182
2372,80,378
2373,41,794
2373,42,194
2373,43,112
2373,44,108
2373,45,74
2373,46,826
2373,47,179
2373,48,51
2373,49,49
2373,50,79
2373,51,290
2373,52,77
2373,53,74
2373,54,108
2373,55,83
2373,56,75
2373,57,113
2373,58,80
2373,59,79
2373,60,81
2373,61,714
2373,62,340
2373,63,793
2373,64,211
2373,65,211
2373,66,181
2373,67,112
2373,68,112
2373,69,82
2373,70,212
2373,71,505
2373,72,875
2373,73,505
2373,74,464
2373,75,700
2373,76,433
2373,77,470
2373,78,470
2373,79,472
2373,80,430
2374,41,865
2374,42,922
2374,43,649
2374,44,592
2374,45,622
2374,46,528
2374,47,920
2374,48,593
2374,49,791
2374,50,595
2374,51,848
2374,52,756
2374,53,756
2374,54,879
2374,55,880
2374,56,475
2374,57,875
2374,58,954
2374,59,710
2374,60,657
2374,61,821
2374,62,590
2374,63,810
2374,64,840
2374,65,968
2374,66,838
2374,67,750
2374,68,537
2374,69,671
2374,70,438
2374,71,438
2374,72,309
2374,73,693
2374,74,376
2374,75,533
2374,76,565
2374,77,596
2374,78,688
2374,79,438
2374,80,394
2375,41,903
2375,42,364
2375,43,842
2375,44,639
2375,45,805
2375,46,588
2375,47,840
2375,48,998
2375,49,998
2375,50,341
2375,51,875
2375,52,842
2375,53,904
2375,54,874
2375,55,908
2375,56,908
2375,57,713
2375,58,616
2375,59,745
2375,60,194
2375,61,9
2375,62,832
2375,63,649
2375,64,583
2375,65,584
2375,66,456
2375,67,650
2375,68,741
2375,69,745
2375,70,750
2375,71,842
2375,72,966
2375,73,874
2375,74,777
2375,75,616
2375,76,500
2375,77,779
2375,78,842
2375,79,21
2375,80,904
2376,41,625
2376,42,712
2376,43,246
2376,44,337
2376,45,707
2376,46,498
2376,47,561
2376,48,431
2376,49,509
2376,50,428
2376,51,431
2376,52,399
2376,53,169
2376,54,394
2376,55,366
2376,56,433
2376,57,466
2376,58,582
2376,59,774
2376,60,493
2376,61,896
2376,62,314
2376,63,345
2376,64,437
2376,65,437
2376,66,342
2376,67,345
2376,68,281
2376,69,275
2376,70,665
2376,71,374
2376,72,345
2376,73,457
2376,74,345
2376,75,375
2376,76,408
2376,77,831
2376,78,437
2376,79,437
2376,80,372
2377,41,167
2377,42,598
2377,43,142
2377,44,79
2377,45,176
2377,46,176
2377,47,735
2377,48,536
2377,49,241
2377,50,272
2377,51,241
2377,52,309
2377,53,309
2377,54,407
2377,55,211
2377,56,50
2377,57,1000
2377,58,76
2377,59,75
2377,60,75
2377,61,549
2377,62,217
2377,63,242
2377,64,177
2377,65,79
2377,66,80
2377,67,111
2377,68,80
2377,69,16
2377,70,111
2377,71,16
2377,72,474
2377,73,143
2377,74,48
2377,75,177
2377,76,177
2377,77,140
2377,78,111
2377,79,143
2377,80,205
2378,41,578
2378,42,910
2378,43,763
2378,44,825
2378,45,666
2378,46,666
2378,47,666
2378,48,666
2378,49,666
2378,50,666
2378,51,442
2378,52,570
2378,53,377
2378,54,378
2378,55,416
2378,56,170
2378,57,382
2378,58,198
2378,59,542
2378,60,575
2378,61,21
2378,62,64
2378,63,763
2378,64,758
2378,65,723
2378,66,1003
2378,67,480
2378,68,1001
2378,69,1003
2378,70,942
2378,71,566
2378,72,597
2378,73,417
2378,74,564
2378,75,405
2378,76,405
2378,77,435
2378,78,630
2378,79,404
2378,80,641
2379,41,803
2379,42,965
2379,43,375
2379,44,278
2379,45,325
2379,46,363
2379,47,141
2379,48,79
2379,49,146
2379,50,179
2379,51,144
2379,52,375
2379,53,134
2379,54,477
2379,55,506
2379,56,472
2379,57,857
2379,58,537
2379,59,116
2379,60,66
2379,61,589
2379,62,123
2379,63,342
2379,64,344
2379,65,312
2379,66,278
2379,67,277
2379,68,117
2379,69,80
2379,70,51
2379,71,111
2379,72,143
2379,73,589
2379,74,207
2379,75,74
2379,76,76
2379,77,74
2379,78,71
2379,79,804
2379,80,992
2380,41,236
2380,42,551
2380,43,279
2380,44,277
2380,45,335
2380,46,337
2380,47,306
2380,48,313
2380,49,726
2380,50,257
2380,51,303
2380,52,315
2380,53,342
2380,54,469
2380,55,674
2380,56,588
2380,57,429
2380,58,470
2380,59,537
2380,60,630
2380,61,100
2380,62,811
2380,63,181
2380,64,178
2380,65,253
2380,66,143
2380,67,835
2380,68,277
2380,69,366
2380,70,229
2380,71,423
2380,72,429
2380,73,429
2380,74,408
2380,75,439
2380,76,471
2380,77,501
2380,78,342
2380,79,209
2380,80,723
2381,41,21
2381,42,1014
2381,43,394
2381,44,504
2381,45,326
2381,46,295
2381,47,264
2381,48,362
2381,49,362
2381,50,306
2381,51,247
2381,52,469
2381,53,469
2381,54,862
2381,55,365
2381,56,19
2381,57,562
2381,58,443
2381,59,889
2381,60,662
2381,61,406
2381,62,945
2381,63,425
2381,64,520
2381,65,753
2381,66,632
2381,67,941
2381,68,185
2381,69,611
2381,70,647
2381,71,619
2381,72,538
2381,73,619
2381,74,777
2381,75,812
2381,76,965
2381,77,905
2381,78,719
2381,79,599
2381,80,666
2382,41,173
2382,42,1020
2382,43,837
2382,44,840
2382,45,839
2382,46,807
2382,47,99
2382,48,674
2382,49,577
2382,50,416
2382,51,678
2382,52,659
2382,53,648
2382,54,618
2382,55,877
2382,56,390
2382,57,609
2382,58,713
2382,59,584
2382,60,649
2382,61,737
2382,62,900
2382,63,868
2382,64,773
2382,65,868
2382,66,680
2382,67,899
2382,68,868
2382,69,868
2382,70,868
2382,71,846
2382,72,899
2382,73,329
2382,74,899
2382,75,870
2382,76,738
2382,77,977
2382,78,259
2382,79,904
2382,80,838
2383,41,804
2383,42,235
2383,43,534
2383,44,179
2383,45,582
2383,46,530
2383,47,406
2383,48,468
2383,49,472
2383,50,439
2383,51,479
2383,52,606
2383,53,637
2383,54,604
2383,55,637
2383,56,638
2383,57,574
2383,58,473
2383,59,574
2383,60,640
2383,61,586
2383,62,69
2383,63,695
2383,64,409
2383,65,283
2383,66,218
2383,67,762
2383,68,283
2383,69,751
2383,70,192
2383,71,216
2383,72,522
2383,73,287
2383,74,339
2383,75,415
2383,76,315
2383,77,254
2383,78,657
2383,79,472
2383,80,502
2384,41,88
2384,42,847
2384,43,391
2384,44,285
2384,45,133
2384,46,195
2384,47,982
2384,48,486
2384,49,255
2384,50,773
2384,51,101
2384,52,263
2384,53,102
2384,54,102
2384,55,102
2384,56,166
2384,57,199
2384,58,169
2384,59,231
2384,60,168
